source,target,prediction
eîmonhangukar 'ygûara,faze transformar os moradores do rio,eimonhangukar 'ygûara
tupã raîyra,filha de deus,filho de deus
"na pe apysáî, îandu","não tendes ouvidos, como de costume","não o euxe, tenha paciência"
tupã sy-porangeté,mãe de deus muito bela,para a beleza da mãe de deus
aîpokugûab,tenho-o por costume,me apanharei
"nde rera rendupa abé, anhanga ryryî okûapa","tão logo ao ouvir o teu nome, o diabo está tremendo","ao pé de tua canção abé, o riso de canção já está caindo"
nd'e'ikatuîpe abá omendá-nhemima?,não pode uma pessoa casar-se ocultamente?,não pode abá casar-se nhemima?
"oîaobok, itá-okytá resé i popûá","despiram-no, amarrando-lhe as mãos numa coluna de pedra","está-aobok, pedras-oitá resé ao pé-papo"
xe moory-katu îepé,tu me alegras muito,xe moory-katu îepé
ara pab'iré i moingobeîebyri o pyri serasóbo aûîeramanhẽne,"após acabar o mundo, fará voltar a viver , levando-os para junto de si para sempre",dia pabê-r i moingobebyrĩ serasóbo eu estariassem
ererasó nhetekatunhẽpeũî,leva-o completamente,pergunte em sua compreensão
"anheté, kó nde rapé nd'aîpotari nde ropara","verdadeiramente, eis aqui teu caminho não quero que tu te percas","anheté, esse teu caminho não te queríamos esbarrar"
moroũ-mbyry nakó,"isto era muito preto, de fato",namorambé não
eresepy-mondykype marãtekó repyramo?,fizeste chegar o pagamento como retribuição de um trabalho?,desejas ficar em pouca luz no preço da liberdade?
atuî,regurgitei,meninos
nhe'ẽ-porangu ereîapi ko'arapukuî,"atiras nele, o dia todo, as palavras mentirosas",perguntam-nos o que vocês dizem hoje
peró rekoaba,o ofício de pedro,raça peró
amõ amõ o poti'a resé opûá-pûá,alguns ficavam batendo no peito,amõ amõ o bati'a resé para cessar
ybyramo i nhemonhangyne,em terra ele se transformará,na beira de nhemonhangyne
aîoîaî,caçôo dele,eu estou
ké muru ruri obébo?,não é que o maldito veio voando?,quem é o muru ruri obébo?
"a'e asetobapé-pyténe peîpysy-katu kori, i popûá","aquele que eu beijar na face, agarrai-o, atando-lhe as mãos","eu assetobapé-pyté vocês podem ficar quixuns, seu povo"
ixé-tene îaeté,obra-prima sou eu,ixé-tene îaé
o emimomoxypûera o mũetéramo sekó kuakupa,escondendo ser sua parente verdadeira a que ele perverteu,emimomoxypûera emetê-temo kuakupa
so'o resé aîkó,estou atrás de caça,carne sob a minha boca
"otĩ kûarasy osema, nde beraba robaké","envergonha-se o sol de nascer, diante de teu brilho","queriam a febre osema, tua beraba robaké"
kanhembora,"o fugidor, o que costuma fugir, o fujão",kanhembora
emonã îé abá rekóû rãé,dizem que o homem fez assim antes,aceitá-lo para a vida abá
iî ypy suí-katupe eresendu koîpó i ku'a suí nhote?,bem desde o começo dela ouviste-a ou somente a partir do meio dela?,em seu suí-katu primeiro ouviu-se hoje seu suí nhote?
nde angaturama n'opyki,tua bondade não cessa,teu angaturama não se tace
"tekobé îandébe tupã remime'enga syka bé, te'õ îandé moaûîéû","assim que acaba a vida que deus nos dá, a morte nos derrota","a vida deve ser para a presença de deus mãe bé, para a sua raça"
a'é tenhẽ marã gûi'îabo,"dizendo algo, digo asneiras",eu vou mandar o marã-gûitu
ta pe putu'ẽngatueté irã pe îemokane'õ ré,haveis de bem recobrar o fôlego após vos cansardes,seja o mais poderoso o mais forte
kunhã rakypûemondóbo,seguindo o rastro das mulheres,moreno-moreno
"memetipó nhemongaraibypyra tekokatu abŷara abaré supé ogûasema, sorybetéûne","e ainda mais um batizado, transgressor da boa lei, encontrando um padre, alegrar-se-á muito","memetipó nhemongaraibypyrá morada abŷara abaré supé ogûasema, sorybetéûne"
"xe porangeté temomã, a'emo abá xe potari","oxalá eu esteja muito bela, para que os homens me desejem","xe porangeté temomã, aemo aba xe potari"
t'oroakypûer-eká,que eu te busque as pegadas,t'oroacypûery-eká
oîmombe'u uman karaibebé i pyky'yra pé i puru'aramo sekó,já anunciara o anjo a sua prima estar ela grávida dele,fala o homem karaibebé do filhotixo em sua limpeza sekó
so'o-kugûaba,"conhecedor de animais, bom de caça",carne-kugûaba
oîepé xe pysá pora,um só é o conteúdo de minha rede,seja qual for o seu lugar
emonã bé,da mesma maneira,aceitem-no
i mbo'a tiruãpe i xy-angaturama rekóû ababykagûere'ymamo?,mesmo dando-o à luz sua mãe bondosa estava virgem?,na sala de aula o dia-a-dia de xy-angaturama será abaixakyûry?
pitanga nhemonhanga suí oîeposanõ-sanonga,ficando a tomar poções para não se gerar uma criança,pitanga nhemonhanga suí em esposanõ-sanonga
ixé aé - eu mesmo a'e aé,ele mesmo,ixé aé
"ybaka rasapa, osó, nde reîá","atravessando o céu foi, deixando-te","ybaka rasapa, osó, tua volta"
arokûab,apresentei-o,aroquûab
o îosuí pubura pe'a potá,querendo afastar de si mesmo o transtorno,îosuí pubura o pe'a potá
asayty-monhang,eu lhe faço ninho,assayty-monhang
eru pirá t'a'une,traze peixe para que o coma,eru pirá t'oune
ogûatá îepé serã i îybá mokõîa itapygûá soarama resé?,por acaso não chegava seu segundo braço ao lugar de irem os pregos?,será que ele deve ser o único para que dois de sua família soaram resé?
îaro'a tatá pupé serokaîa,façamo-lo cair conosco no fogo para fazê-lo queimar conosco,acender fogo pupé serokaîa
xe mendasabeté resé nhõ t'aîkóne,com meu cônjuge verdadeiro somente hei de ter relações sexuais,xe mendasabeté resse nhõ t'oîaînheria
oîmosem paraíso terreal sekoaba suí,"expulsou-o do paraíso terreal, sua morada",estamos no paraíso terrestre sekoaba suí
gûixóbo asó,"""vou para ir""",gûixóbo assó
xe kõîgûera,"meu irmão gêmeo, o que nasceu juntamente comigo",seja a todos
a'uba nhote ikó 'ara'uba,"é aparência, somente, este mundo falso",a'uba nhote deitar 'ara'uba
n'aîpotare'ymi xûéne,não deixarei de o querer,não quero ser xûẽ
"te'õ rerobyka é, xe angaîpá-tubixagûera amosẽne","aproximando-me da morte, meus grandes pecados antigos farei sair","aonde quer que nós o obrigássemos, aonde quer que fosse eu o deixaria"
"tupã raûsupareté oîabekatu o apixara raûsupara bé, n'oîmoabaíbi tupã asé rekomonhangaba rupi o ekó","o que ama muito a deus, bem como o que ama a seu próximo também, não têm dificuldades em viver segundo os mandamentos de deus","raûsubareté de deus não existe ou apixara raûsubareté é, não existe deus a partir do rekomonhangaba"
ixé tekatu-eté'ĩ ra'u anhanga ratápe akaîmo mã!,"ah, eu haveria de queimar verdadeiramente no fogo do diabo!",filho da humanidade no ratanga morrerá quieto!
aîo'ok xe aoba,tirei minha roupa,eu aixo xe aba
tekoaíba oromombó,o vício atiramos fora,a moralidade nos enriquece
n'aîpotari abá seîara,não quero que os índios deixem isso,não quero abá seîara
pytunusupe émo i xóûmo,"para uma grande escuridão, na verdade, iriam",no escuro nós vamos a fundo
okeretápe se'õmbûera?,dormiu demais seu cadáver?,em que lado quer que esteja?
aûîebé-temo asó,embora eu fosse,eu vou-temo
"tatá-endy-etá, asé apekũ abŷare'yma anhõ osepîak","viram somente muitas chamas, parecidas com nossas línguas","fogo-luz-etá, assé abraço abîar-a-bebé a gente está a correr"
taûîé iîypyrunga,começando-os logo,aldeia adjacente
"nd'e'i te'e oú îandé îara renotaramo, i mombegûabo","por isso mesmo veio como precursor de nosso senhor, anunciando-o","não quer vir ao seu lado à noite renotar, está longe"
n'aîari kó sekó-angaturama,não acato essa sua boa lei,não tenha este sekó-angaturama
asaybõ,faço agouros para ele,eu faço-aço
mba'e resépe ereîur xe remiaûsukatu gûi?,"por que vieste, ó meu muito amado?",em que língua diríamos xe que ele poderia nos libertar?
tupã nhe'enga asa'ang,a palavra de deus experimentei,deus não agradeço a minha mãe
mosangygûaba gûara,a que ingere veneno,mosangûyûara
nainanĩ temiminõ o erumûana mombó,de modo nenhum os temiminós tiram seus nomes antigos,não temiminõ nós estamosûana longe
ta syapûãngatu tupã rekó i xupé,que cheire muito bem a palavra de deus a ele,ta syapûyûgûyûtu tupã supé
asatapyĩ'ok,espevitei-o,eu estou a clamar
arasó-îeaseî,levo de má vontade,eu quero berrar
i pupukyba'e,o que se masturba,o seu berço
nãmo oroapin,rapamos nesta medida,não oroapin
sekoabanhẽ nãnyme xe gûatae'ym,"de costume, eu não ando a estas horas",sekoabanhẽ nannyme xe gûatae'yr
aîpyapasamoín,ferrei-o,eu vou passar
xe îukasápe,"por ocasião de minha morte, quando me matarem",xe na boca
esa'angyne serasóbo,prova que o levas!,esse anjo serásubob
mba'easybora repîaka,ver os doentes,doenças
oîoasykûera ri îasûaramo oîoerekóbo,tratando-se uns aos outros como que numa fraternidade,estão a dormir no dia de sua casa
tupã tuba nde mbouri,deus-pai fez-te vir,tubá deuses te tiram
"aûîebeté, rõ! t'oú","muito bem, então! que venha","eu vou, vou! eu vou"
aî'atype'apá-moín,pus espertadura nela,me enrotei-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me-me
i abaeté-katupe anhanga?,é muito medonho o diabo?,será que eu posso fazer o erro?
"paranã momungábo, ybytyra apyra sosé katu i mopu'ama","enchendo o mar, levantando-o bem acima do cume das montanhas","paranã momungábo, ybytyra apiyra sosse mas i mopugama"
"îé t'asóne xe mondoápe memeté ixé, xe py'ape, emonã tekó potá","hei de ir para onde me mandam mesmo porque eu, por vontade, assim quero fazer","ele vai andar ao mundo só para ele, só para ele, aceitem a boa gente"
ladainhas ra'angaba,o proferir das ladainhas,ra'angaba ladainhas
marã e'ipe amoaé asé îeruresaba?,como reza aquela outra petição nossa?,para que eu leve o meu ceruresaba?
xe apỹî,eu sou redondo,por vezes
nde monhegûasẽ-motá,querem afugentar-te,tua rainha-irmã
turusu-nhota'ub,é medianamente grande,turusu-nhota'ub
i xuí amõ resé omendá,casando-se com alguém que não seja ele,o meu filho mais novo casou-se
o asykûera resé nd'e'ikatuî abá omendá,com seus irmãos não pode ninguém se casar,a minha mãe não pode abá casar
a'e anhõ opakatu i potarypyra sosé,só isso está acima de tudo o que deve ser desejado,eu amo todo o seu potarypyra quieto
aîmẽ,estou,eu vou-me
nd'oîkóîpe mba'e amõ tupã 'ara monhang'e'ymebé?,não havia nada antes de deus fazer o mundo?,não haverá que fazer com que o deus 'ara monhang'eibé'?
pobandara,"o que fia , fiandeira",pobandara
pe atõîa n'oîpotari,não querem que vos toquem,o bando não quereri
mba'epe ké tuî?,que está deitado aqui?,para que o velho?
arangaturameté,dia muito bom,aranaturameté
akã-gûyra,"cabeça baixa, desânimo",cabeceira
kó nhõ anosẽ îepé moxy suí,"na verdade, somente estas retirei dos malditos",a este nhõ iangês îepé moxy suí
tekokatu resé îandé moingoara,a que nos faz viver na virtude,morada resé îandé moingoara
oîerokype asé jesus 'ereme?,inclina-se a gente sempre quando diz jesus?,está no baile a Jesus 'ereme?
sãî xe îukae'ymi tupã sy rera abaîté,apenas não me matou o terror ao nome da mãe de deus,algures sorriam pouco ao canto da mãe de deus abaite
arekorekó i mombegûabo,"contando-o, digo-o e desdigo-o",tenho o seu a distância
iîysapuku sama amõ,eram compridas algumas cordas,rasgona o meu anão
aîetu'u,estiro-me,me apodreço
opá paraibygûara,todos os habitantes do paraíba,sai paraibygûary
i angaturam ko'yré xe remiarõ îandune,serão bons doravante os que eu guardo de costume,i angaturam manhã xe espera que ele ande
xe resagûyryb,eu tive vertigem,xe resagûyryyb
oroerokûaka'ar,levamo-los uns atrás dos outros,orygûarukar
a'epe ikó 'ara pupé sepy syke'ỹme?,e no caso de não acabar sua dívida neste mundo?,eu dormi 'ara pupé sepy syke sem?
i ku'agûasu,ela é muito bojuda,o sorbeiro
taé a'e,estou na medida,taé a ele
"n'oîmogûabi o nhemoŷrõ, n'i nhyrõî","não abrandam sua raiva, não perdoam","não sorrir, não rir"
pilatos ybyrarerekoara supé i popûasaba resebé serasóû,"levaram-no, com suas ataduras, para pilatos, o governador",pilatos ybyrarerekûara supé i popûasaba resebé serasóû
aîatapy,fiz fogo,eu vou dormir
membyrasara,"parida, mulher que gerou filhos",mebryrasara
a'epe n'oerekóî pe rubixaba ma'e?,e vosso rei não tem riquezas?,eu pergunto não tem rubixaba ma'e?
tekopûera t'aîpe'a t'aîkó umẽne marani,que eu afaste o proceder antigo para que não esteja no mal,a humanidade se despedaçaria em marani
abápe opytá a'epe?,quem ficou ali?,para onde ficar em mim?
"nde morerekoar xe ri, nde pó gûyrype xe nonga","sê tu guardião de mim, sob tuas mãos colocando-me","tu morerekoar xe ri, em teu pó-apote xe nonga"
ne'ĩ t'îamongetá îandé rekasara ri,"vamos, conversemos com os que nos procuram",não te preocupes em ir embora
"t'îasó, mbegûé, îapu'ama","vamos, devagar, para fazer o assalto","sorbe, lentamente, já saiu"
osó kó 'ara pupé,vai neste dia,saiu esta 'ara pupé
a'e xe rekotebẽsaba oîme'eng ixébene,ele dará para mim minha aflição,a xe costumes são ixébene
"pene'ĩ, ta pe rory","eia, que estejais alegres","meninos, que o rory"
"xe mirĩ! xe mokõ kori, îandune","eu sou pequeno! engolir-me-á hoje, como de costume","xe mirĩ! xe dois kori, îandune"
oîepegûasu t'îaîkó,estejamos em união,haverá um pequeno lugar
ne'ĩ xe atuasar,"eia, meu aliado!",não seja atuasar
irõ oropokosub!,"portanto, prendo-te!",irmão oropokosub!
xe kanugûá,eu sou resplandecente,xe kanugûa
amyniîu-aó-poanama,roupa de algodão grossa,amynyîu-aó-poanama
nde t'ereîme'eng orébo nde membyporanga,que tu dês para nós teu belo filho,teu soberano elevará tua filha
i îara,seu senhor,na manhã
abá mba'e omimba'e,o homem que esconde algo,abá o que ele faz
"nde apûan, enhan, eîu!","apressa-te, corre, vem!","seu apûan, enhan, éu!"
marãîasûaramo temõ abaré xe 'apiramõneme xe angaîpab'e'ymebé xe re'õ mã!,"ah, que bom seria minha morte ao me batizar o padre, antes de eu pecar",no feriado abaré xe 'apiramém xe angaibapabebé xe tuî-tuî!
mba'easybora o îoesendûara supé abaré renõîe'yma,não chamando o padre para o doente que está consigo,coisa-abaré não pode ser ouvido sob o rosto
ybakype opytaba'epûera rubixaba,chefe dos que ficaram no céu,no mar ficou a rubixaba
sebira aîpetek,esbofeteei suas nádegas,sebira pequeno
ereîmborype nde rapixara 'aretéreme i porabyky-potareme?,és tolerante com teu próximo ao querer ele trabalhar nos feriados?,zombariam de seu rapixara 'por que ele seria curto-potar?
kûesé bé mba'e n'a'uî,desde ontem não como nada,quer que seja o que ele come
o emitymbûerypy pupé tupãpotá-me'engano,dar também o dízimo naquilo que plantou primeiro,emitymbûerypé tupã-meengano
esa'ang ra'u,"ora, experimenta-o",a fruta desse
xe resemõ îepé itaîuba,"sobra-me dinheiro, certamente",xe reîem ele mesmo quenibe
"aûîeté, kó anga andupa, aseîá kûesé xe roka","certamente, eis que percebendo isso, deixei ontem minha casa","diabo, este robô está morto, eu aixo o quesse xe roca"
nde serã i poepyka îomomorangaíba ereîapi ko'arapukuî,"tu, talvez para retribuir, atiras nele sempre as carícias desonestas",seu berço te amorabeleça hoje à tarde
xe rosang-esemõ,eu tenho sofrimento de sobra,xe rosang-esemõ
yby opá ybytinga ybaka suí o'aryba'e i aso'iûne,todas as nuvens que caem do céu cobrirão a terra,"chuva cai, ybytinga ybaka suí chorará em seu asoyûne"
sosang poresé,sofre pela gente,sosang poresé
tupã remimotara rupi xe moingóbo,pondo-me segundo a vontade de deus,por causa do remimotara de deus xe moingob
"a'e ré, moxy rekóû pysaîé okybỹîa asá-asapa","depois disso, os malvados estão, a altas horas, atravessando o interior das ocas",a gente sabe que a vida da moxy fica escura a noite toda
teumẽ teké serasóbo nhandu ruã,guarda-te de o levares,mato sob serasóbo nhandu ruã
yby-'ama,terra levantada,îby-'ama
setobapé sosoka,esbofeteando suas faces,setobapé sosoka
t'asabeypóne 'ara mokanhema,hei de me embebedar para perder o juízo,passariam 'ara amobanhema
urupẽ-mokanga,peneira rala,urupẽ-mokanga
na tenhẽ ruã,não foi à toa,não teînhamos
t'aîkó nde irũ,que eu esteja contigo,que se separe o teu amigo
aembé-korõîa,fio embotado,eu vou-corõ-corõ
xe resaarũaíb,eu sou travessa,xe resalaruab
xe kunumĩ-era,"meu nome de meninice, meu nome de infância",xe kunumĩ-era
te'õ abé reîkéû ikó 'ara poramo oîá,"da mesma forma, como componente deste mundo, a morte também entrou",que todos vocês possam dormir 'porã-tão-será'
"ixé aé ã, a'é umã n'akó peẽmo","eis que sou eu mesmo, já vos disse isso","é aí, eu sou para não comer a vós"
o kera pupé o pupukûera morypa,deleitando-se com sua polução em seu sono,o kera pupé o pupukûera morypa
"ybytu îabé osunung, i abaeté suí osyîa","zune como o vento, tremendo por causa de sua bravura","ibytu îabé osunung, o abaeté suí osyîa"
oroîoerokûab,"fizemo-nos passar uns aos outros, passamos uns com os outros",orîoyerokûab
taba raroanamo nhẽ îandé îara xe moingóû,nosso senhor constituiu-me guardião da aldeia,taba raroanamo nhẽ îandé îara xe moingó
setá nhẽ kunu'umusu,"é muito, com efeito, o grande zelo",setá nhẽ kunumusu
anhẽ ruãp'anhẽ,"mas, de verdade",sorvete-açub
"okuî rakó amũme 'ybarambûera o 'yba suí 'ybotyramo oîkóbo bé, amõ rakó ogûakyra pupé i kuî, amõ rakó ogûaîub'iré i kuî","caem às vezes os frutos de suas árvores sendo ainda flores, outras vezes em seu estado verde, outras vezes caem após madurarem","chuvia rakó em 'ybarambûera' ou 'yba suí' se quisesse haver bé, rakó enxugasse o pupé e a sua gûaibé, rakó enxugasse o gûaibé"
oroîoysyrung,enfileiramo-nos,orîoyysyrung
nhau'umoka,casa de barro,nhau'umoka
pirá mondóbo pá,levando os peixes todos,pirá roubo pá
aîmoaob pedro,faço pedro ter roupa,amoab pedro
xe repy-mokonhõ'ĩ,eu tenho um preço baixinho,xe-mokonhõin
xe mbouk xe remi'u,dá-me ânsia de vômito minha comida,xe mbouk xe remi'u
okarype,"fora, na rua",em choro
abaré nhe'engerekoara,o tradutor do padre,abaré não tem a morada
oîakatu nhote okagûabo-eté,bebendo cauim só o suficiente,porque vocês são tão-só para lhe agûdir
té osyka,enfim chegou,té se põe
i kangûera reŷnhanga ybytygûaîa îosaphat 'îápe,reunindo seus ossos no chamado vale de josafat,kangûera irynhãnhanga está no îosaphat
aûîé! xe îuká îepé!,basta! tu me matas!,eu vou! eu vou vou!
"aîybõ mbá, i pysyka, i apytĩamo","flechei todos eles, capturando-os, amarrando-os",eu estou xeitado
oîeperemõndûara,"o que é sem mistura, puro, de uma só espécie",está em sua casa
marã-pipó?,1) quê? que dizes?,amêndoas?
"moxy oînupã, i monhana","castiga o maldito, fazendo-o correr","moxy oînupã, seu monhana"
îandé maranirũ,nossa companheira de guerras,seu namorado
nãneme amẽ anhanga îeîukaibetéû moroesé,"sendo assim, de costume, o diabo fica muito insistente pela gente",não deixe que o anhanga tenha moroses soros
"xe îar, na xe angaturami ã a'emo ereîké xe py'ape","meu senhor, eis que eu não sou digno para que entres em meu coração","xe îyr, não xe angaturami a xe xe o coração eu digo"
kunhãmuku taba pora,as moças habitantes das aldeias,amêndoas taba pora
kobé aîkó,aqui estou eu,kobé eu estava
"missa mondykápe épe ereîké îepi, nde îesûere'yîpe?","é no final da missa que entras sempre, manifestamente consciente?","missa em voltinho pode lhe dizer isso mesmo, ao seu sermão?"
peẽ aé-te peîeapirõ,mas chorai por vós mesmas,vós só sois se vos juntardes
eîpotar umẽ nde resé o îepykápe anhanga ratápe nde reîtyka,não queiras que te lance no inferno para se vingar de ti,queira que o teu rosto esteja no colo no rosto da anhanga tu te esbuçares
aîopyîopyk,fiquei-o oprimindo,me aconcheguei
apŷabusu,homem maduro na idade e no juízo,abuso
"a'e îá bépe gûá i py rerekóû, itapygûá pupé i moîáno?","assim também fizeram com seus pés, pregando-os com cravos?","pergunto se ele tem os pés sob o pé, a perna sob o pé dos cegos?"
"oky-ko'ẽ-ko'ẽ amana, paranã momungábo","a chuva ficava amanhecendo a cair, enchendo o mar","chuva-abur-abur, paranã momungábo"
são joão batista o i'yra pé onhemoîasuk-ukar'iré,"após fazer a são joão batista, seu primo, batizá-lo",são joão batista ou seu filho para o ato de assusugurar
typy'a-ku'i,"farinha de tipiaca, isto é, feita da mandioca crua coalhada em suspensão na água",amoroço
"ikó 'ara pupé abiã tupã remimonhangûera i porãngatu, memetipó ebapó ybakypy","se o que deus fez neste mundo é muito belo, quanto mais lá, o céu primeiro","dormi 'ara pupé abiã a rainha de deus seu belo, memetipó ebapó ybakypy"
xe ru'um,eu estou enlameado,xe ru'um
aîpó nhõ-pipó nde rera?,"esse somente é, de fato, teu nome?",possuo pipó-nhõ em teu pé?
aîmoîar ygara,encalhei a canoa,eu ponho fogo
miapé-mirĩ,bolinho de pão,meu menino
mba'e-eté ka'ugûasu,coisa muito boa é uma grande bebedeira,meio-bosque
o a'yra marãbirĩ sekóreme senonhene'yma,não corrigindo seu filho quando ele estiver no mal,eu tenho filhos o que eu quero
i 'ara renondesaba 'ara îekuakupaba,o período anterior ao dia dele é dia em que se jejua,'ara renondesaba' 'ara îekuakupaba
"îudeos ekomonhangábo, i 'apira mondoki","segundo o rito dos judeus, seu prepúcio cortaram","îudeos ekomonhangábo, sua 'apira mondoki"
kobé aîkó nde ra'yrangaîpabĩnamo,eis que aqui estou como teu filho pecador,kobé estaria eu no teu filhotiara
aîmorã-moran,fiquei-o simulando,moran-morã
abá-poreaûsubĩ,homem miserável,aba-poreaûsub
anhonen,moderei-os,anhonen
"setá, sesé oîopuru-purûabo o kane'õ-ne'õnamo","eram muitos, para se revezarem uns aos outros nisso, ficando cansados","setá, sesé está em estado de abastecimento"
eporopotar umẽ,não desejes gente,use a boca
xe ro'o-piring,tenho a carne arrepiada,xe roxo-piring
pirûera,"pele esfolada, fora da carne",pirûera
kamusi pora,o que está no pote,kamusi pora
arobebéne,fá-los-ei voar comigo,eu sobraria
asa'embé,torrei-o,eu espero
aîuru-sambok,"desatei a boca dele , desencabrestei-o",aîuru-sambok
aitá-mombipik,lavrei a pedra,ai-mombîpique
anhanga sumarã,inimiga do diabo,na boca de sumanga
kó aîkó sygepûera t'arasó i nhy'ãbebuîa abé xe raîxó-gûaîbĩ supé,aqui estou para levar seu ventre e também seus pulmões para minha sogra velha,a minha irmã tinha ir ao pé a minha avó xe raîxó-gûybyîa supé
xe remipoîmembeka,o molengão que convido,xe reîpoîmeembeka
soby,ele é azul,soby
xe araakasyk,eu sou garrido,xe araakasyk
îase'o rakó perekó peẽmo teîkeara moetesabamo,"estai com pranto, como modo de honrar o que entra para junto de vós",desejo rakó para vós todos os dias moetesab
são lourenço pytybõana,ajudante de são lourenço,são lourenço pytybõana
i marangatu supi é i mombe'upyra rekóreme é,ele é bom quando o que é contado é mesmo verdade,seu santo supi é seu conto se fosse o filho
"orébe t'oré mondyki, nde irũmo t'oroîkobé",que ela nos destrua para que vivamos contigo,"t'oré mondyki, teu companheiro t'oré"
mba'e-poxy resé oporomboryba'e,o que tolera as pessoas em coisas más,coisa-poxy resé tornou divertido
xe îara robaîxûare'yma,não indo ao encontro de meu senhor,xe îara îbîakûarybyî
t'oîesub amõ ixébo ranhẽ,"há de se me deparar algum, primeiro",t'oysub ao ixébo ranhẽ
nhe'ẽ-tekokugûabe'yma,palavras desatinadas,nós não-nos-temoîagûabeîy
aîur ybaka suí pe rokybỹîa rupi,vim do céu pelo interior de vossas ocas,aîur ybaka suí pela roquinha
xe py-piru'a,eu tenho pés calejados,xe-pirûa
xe taŷgaíb,eu sou terrível,xe taŷgaíb
momosapysara,terceiro,mosapibana
yby opá ybytinga ybaka suí o'aryba'e i aso'iûne,"a terra, todas as nuvens que caem do céu cobri-la-ão","chuva cai, ybytinga ybaka suí chorará em seu asoyûne"
"t'i nhyrõngatu kori îandébo, pindá me'enga","que eles bem perdoem hoje a nós, dando anzóis","t'i nhyrõngatu kori îandébo, pindá-me'enga"
"anhanga nde moabaîté, nde suí osykyîébo","o diabo te agasta, de ti tendo medo","anhanga te moabaîté, teu suí saiu"
sesapysó a'upe é tupã xe repîaka?,acaso deus tem vista aguda para me ver?,sesapysẽ-te-põe o deus xe xe?
aîpomogûab,escapuli das mãos dele,eu amoagûabo
"îandé moingobé, te'õ porarábo","fez-nos viver, sofrendo a morte","seja aí, seja ali"
"opor-oporĩ, îesu o îarĩ kuapa aûnhenhẽ","ficou saltando, reconhecendo imediatamente jesus, seu senhorzinho","opor-okery, îesu o îarĩ kuapa aûnhenhẽ"
xe py-syryk,meus pés escorregaram,xe pi-syryk
aîké nhãîmbiara pupé,entrei nos caminhos de fontes,tenho nhãããmbĩrba pupé
"t'oú taûîé xe rarõana xe pysyrõmo i xuí, i momarana!","que venha logo o que me guarda para me livrar dele, combatendo-o","vem aldeia xe rarõana xe rarõmo xuí, mamarana!"
aîesybasab,benzi-me a testa,aîesybasab
"ybaka aé tupã îandé resé i nhemosako'îaba, îandé mba'ekaturama nongatûaba re'a","o próprio céu é o que deus prepara para nós, lugar em que bem coloca nossa felicidade futura","ybaka aé deus îandé resé i nhemosybagûa, îandé queaturama não tinha que ser remosybagûa"
typy,fundura dele,tipo
